Age	Height	Club_country	Nation_team	Position	Captain	Cost	Minutes_in_game	Games_count	Goals_count
Apr 2, 1996 (28)	1,90 m	England	Cameroon	Goalkeeper	False	€35.00m Last update: May 27, 2024	900'	10	-
Mar 11, 1998 (26)	1,90 m	England	France	Centre-Back	False	€35.00m Last update: Oct 1, 2024	415'	6	-
Jun 6, 1999 (25)	1,90 m	Italy	Italy	Centre-Back	False	€35.00m Last update: Jun 5, 2024	630'	7	1
Jun 21, 1997 (27)	1,89 m	Italy	Ukraine	Centre-Forward	False	€35.00m Last update: Jun 7, 2024	719'	9	4
Nov 5, 1998 (25)	1,88 m	England	Japan	Right-Back	False	€35.00m Last update: May 27, 2024	6'	1	-
Jan 10, 1999 (25)	1,81 m	England	England	Attacking Midfield	False	€35.00m Last update: May 27, 2024	215'	5	-
Jun 25, 1997 (27)	1,87 m	England	Uruguay	Defensive Midfield	False	€35.00m Last update: May 27, 2024	495'	8	-
Apr 3, 1996 (28)	1,89 m	France	Spain	Central Midfield	False	€35.00m Last update: Jul 18, 2024	393'	8	1
Jan 12, 1997 (27)	1,85 m	Netherlands	Netherlands	Defensive Midfield	False	€35.00m Last update: Oct 14, 2024	713'	9	2
Oct 7, 1996 (28)	1,94 m	England	Italy	Goalkeeper	False	€35.00m Last update: May 27, 2024	810'	9	-
Aug 17, 1993 (31)	1,88 m	England	Brazil	Goalkeeper	False	€35.00m Last update: May 27, 2024	810'	9	-
May 31, 1996 (28)	1,92 m	England	Denmark	Centre-Back	False	€35.00m Last update: May 27, 2024	540'	6	-
Jan 30, 2001 (23)	1,85 m	England	England	Central Midfield	False	€35.00m Last update: May 27, 2024	244'	6	-
Sep 22, 1999 (25)	1,78 m	Italy	Italy	Central Midfield	False	€35.00m Last update: Jun 5, 2024	379'	9	1
Mar 30, 1996 (28)	1,90 m	Spain	Morocco	Centre-Back	False	€35.00m Last update: May 27, 2024	471'	6	-
Aug 30, 1996 (28)	1,82 m	England	Mali	Defensive Midfield	False	€35.00m Last update: May 27, 2024	354'	6	1
Jan 1, 1999 (25)	1,95 m	Italy	Italy	Centre-Forward	False	€35.00m Last update: Jun 5, 2024			
Oct 24, 1997 (26)	1,90 m	England	Mexico	Defensive Midfield	False	€35.00m Last update: May 27, 2024	381'	7	-
Apr 3, 1996 (28)	1,89 m	France	Spain	Central Midfield	False	€35.00m Last update: Jul 18, 2024	393'	8	1
May 10, 1997 (27)	1,84 m	England	Brazil	Centre-Forward	False	€35.00m Last update: Oct 1, 2024	25'	2	-
Nov 5, 1998 (25)	1,88 m	England	Japan	Right-Back	False	€35.00m Last update: May 27, 2024	6'	1	-
Nov 19, 1998 (25)	1,85 m	Netherlands	Netherlands	Central Midfield	False	€35.00m Last update: Oct 14, 2024	672'	9	1
Oct 23, 1997 (26)	1,83 m	England	England	Centre-Back	False	€35.00m Last update: May 27, 2024	732'	9	1
Jan 12, 1997 (27)	1,85 m	Netherlands	Netherlands	Defensive Midfield	False	€35.00m Last update: Oct 14, 2024	713'	9	2
Jun 21, 1997 (27)	1,89 m	Italy	Ukraine	Centre-Forward	False	€35.00m Last update: Jun 7, 2024	719'	9	4
Dec 9, 1997 (26)	1,82 m	England	England	Left Winger	False	€35.00m Last update: May 27, 2024	521'	9	3
Jan 10, 1999 (25)	1,81 m	England	England	Attacking Midfield	False	€35.00m Last update: May 27, 2024	215'	5	-
Dec 13, 1997 (26)	1,88 m	Netherlands	Slovakia	Centre-Back	False	€35.00m Last update: May 31, 2024	900'	10	1
Mar 11, 1998 (26)	1,90 m	England	France	Centre-Back	False	€35.00m Last update: Oct 1, 2024	415'	6	-
Jun 25, 1997 (27)	1,87 m	England	Uruguay	Defensive Midfield	False	€35.00m Last update: May 27, 2024	495'	8	-
Jun 17, 2001 (23)	1,79 m	Netherlands	Netherlands	Central Midfield	True	€35.00m Last update: Oct 14, 2024	701'	9	2
Jun 6, 1999 (25)	1,90 m	Italy	Italy	Centre-Back	False	€35.00m Last update: Jun 5, 2024	630'	7	1
Sep 15, 1995 (29)	1,83 m	England	Spain	Goalkeeper	False	€35.00m Last update: May 27, 2024	810'	9	-
May 31, 1996 (28)	1,92 m	England	Denmark	Centre-Back	False	€35.00m Last update: May 27, 2024	540'	6	-
Aug 17, 1993 (31)	1,88 m	England	Brazil	Goalkeeper	False	€35.00m Last update: May 27, 2024	810'	9	-
Apr 2, 1996 (28)	1,90 m	England	Cameroon	Goalkeeper	False	€35.00m Last update: May 27, 2024	900'	10	-
Oct 7, 1996 (28)	1,94 m	England	Italy	Goalkeeper	False	€35.00m Last update: May 27, 2024	810'	9	-
Jan 30, 2001 (23)	1,85 m	England	England	Central Midfield	False	€35.00m Last update: May 27, 2024	244'	6	-
Jun 17, 2001 (23)	1,79 m	Netherlands	Netherlands	Central Midfield	True	€35.00m Last update: Oct 14, 2024	701'	9	2
Oct 23, 1997 (26)	1,83 m	England	England	Centre-Back	False	€35.00m Last update: May 27, 2024	732'	9	1
Sep 15, 1995 (29)	1,83 m	England	Spain	Goalkeeper	False	€35.00m Last update: May 27, 2024	810'	9	-
May 10, 1997 (27)	1,84 m	England	Brazil	Centre-Forward	False	€35.00m Last update: Oct 1, 2024	25'	2	-
Dec 13, 1997 (26)	1,88 m	Netherlands	Slovakia	Centre-Back	False	€35.00m Last update: May 31, 2024	900'	10	1
Apr 3, 1996 (28)	1,89 m	France	Spain	Central Midfield	False	€35.00m Last update: Jul 18, 2024	393'	8	1
Apr 2, 1996 (28)	1,90 m	England	Cameroon	Goalkeeper	False	€35.00m Last update: May 27, 2024	900'	10	-
Aug 17, 1993 (31)	1,88 m	England	Brazil	Goalkeeper	False	€35.00m Last update: May 27, 2024	810'	9	-
Nov 19, 1998 (25)	1,85 m	Netherlands	Netherlands	Central Midfield	False	€35.00m Last update: Oct 14, 2024	672'	9	1
May 31, 1996 (28)	1,92 m	England	Denmark	Centre-Back	False	€35.00m Last update: May 27, 2024	540'	6	-
Mar 11, 1998 (26)	1,90 m	England	France	Centre-Back	False	€35.00m Last update: Oct 1, 2024	415'	6	-
Jun 25, 1997 (27)	1,87 m	England	Uruguay	Defensive Midfield	False	€35.00m Last update: May 27, 2024	495'	8	-
Jun 6, 1999 (25)	1,90 m	Italy	Italy	Centre-Back	False	€35.00m Last update: Jun 5, 2024	630'	7	1
Oct 24, 1997 (26)	1,90 m	England	Mexico	Defensive Midfield	False	€35.00m Last update: May 27, 2024	381'	7	-
Jan 10, 1999 (25)	1,81 m	England	England	Attacking Midfield	False	€35.00m Last update: May 27, 2024	215'	5	-
Oct 7, 1996 (28)	1,94 m	England	Italy	Goalkeeper	False	€35.00m Last update: May 27, 2024	810'	9	-
Jan 1, 1999 (25)	1,95 m	Italy	Italy	Centre-Forward	False	€35.00m Last update: Jun 5, 2024			
Jun 21, 1997 (27)	1,89 m	Italy	Ukraine	Centre-Forward	False	€35.00m Last update: Jun 7, 2024	719'	9	4
Sep 22, 1999 (25)	1,78 m	Italy	Italy	Central Midfield	False	€35.00m Last update: Jun 5, 2024	379'	9	1
Mar 30, 1996 (28)	1,90 m	Spain	Morocco	Centre-Back	False	€35.00m Last update: May 27, 2024	471'	6	-
Nov 5, 1998 (25)	1,88 m	England	Japan	Right-Back	False	€35.00m Last update: May 27, 2024	6'	1	-
Dec 9, 1997 (26)	1,82 m	England	England	Left Winger	False	€35.00m Last update: May 27, 2024	521'	9	3
Aug 30, 1996 (28)	1,82 m	England	Mali	Defensive Midfield	False	€35.00m Last update: May 27, 2024	354'	6	1
Jan 12, 1997 (27)	1,85 m	Netherlands	Netherlands	Defensive Midfield	False	€35.00m Last update: Oct 14, 2024	713'	9	2
Jan 30, 2001 (23)	1,85 m	England	England	Central Midfield	False	€35.00m Last update: May 27, 2024	244'	6	-
Oct 24, 1997 (26)	1,90 m	England	Mexico	Defensive Midfield	False	€35.00m Last update: May 27, 2024	381'	7	-
Jun 21, 1997 (27)	1,89 m	Italy	Ukraine	Centre-Forward	False	€35.00m Last update: Jun 7, 2024	719'	9	4
Jun 17, 2001 (23)	1,79 m	Netherlands	Netherlands	Central Midfield	True	€35.00m Last update: Oct 14, 2024	701'	9	2
Sep 22, 1999 (25)	1,78 m	Italy	Italy	Central Midfield	False	€35.00m Last update: Jun 5, 2024	379'	9	1
Mar 30, 1996 (28)	1,90 m	Spain	Morocco	Centre-Back	False	€35.00m Last update: May 27, 2024	471'	6	-
Oct 23, 1997 (26)	1,83 m	England	England	Centre-Back	False	€35.00m Last update: May 27, 2024	732'	9	1
May 31, 1996 (28)	1,92 m	England	Denmark	Centre-Back	False	€35.00m Last update: May 27, 2024	540'	6	-
Aug 17, 1993 (31)	1,88 m	England	Brazil	Goalkeeper	False	€35.00m Last update: May 27, 2024	810'	9	-
Jun 25, 1997 (27)	1,87 m	England	Uruguay	Defensive Midfield	False	€35.00m Last update: May 27, 2024	495'	8	-
Dec 9, 1997 (26)	1,82 m	England	England	Left Winger	False	€35.00m Last update: May 27, 2024	521'	9	3
May 10, 1997 (27)	1,84 m	England	Brazil	Centre-Forward	False	€35.00m Last update: Oct 1, 2024	25'	2	-
Apr 3, 1996 (28)	1,89 m	France	Spain	Central Midfield	False	€35.00m Last update: Jul 18, 2024	393'	8	1
Jun 6, 1999 (25)	1,90 m	Italy	Italy	Centre-Back	False	€35.00m Last update: Jun 5, 2024	630'	7	1
Sep 15, 1995 (29)	1,83 m	England	Spain	Goalkeeper	False	€35.00m Last update: May 27, 2024	810'	9	-
Jan 10, 1999 (25)	1,81 m	England	England	Attacking Midfield	False	€35.00m Last update: May 27, 2024	215'	5	-
Nov 19, 1998 (25)	1,85 m	Netherlands	Netherlands	Central Midfield	False	€35.00m Last update: Oct 14, 2024	672'	9	1
Mar 11, 1998 (26)	1,90 m	England	France	Centre-Back	False	€35.00m Last update: Oct 1, 2024	415'	6	-
Jan 1, 1999 (25)	1,95 m	Italy	Italy	Centre-Forward	False	€35.00m Last update: Jun 5, 2024			
Dec 13, 1997 (26)	1,88 m	Netherlands	Slovakia	Centre-Back	False	€35.00m Last update: May 31, 2024	900'	10	1
Aug 30, 1996 (28)	1,82 m	England	Mali	Defensive Midfield	False	€35.00m Last update: May 27, 2024	354'	6	1
Apr 2, 1996 (28)	1,90 m	England	Cameroon	Goalkeeper	False	€35.00m Last update: May 27, 2024	900'	10	-
Oct 7, 1996 (28)	1,94 m	England	Italy	Goalkeeper	False	€35.00m Last update: May 27, 2024	810'	9	-
Nov 5, 1998 (25)	1,88 m	England	Japan	Right-Back	False	€35.00m Last update: May 27, 2024	6'	1	-
Jan 12, 1997 (27)	1,85 m	Netherlands	Netherlands	Defensive Midfield	False	€35.00m Last update: Oct 14, 2024	713'	9	2
Jan 30, 2001 (23)	1,85 m	England	England	Central Midfield	False	€35.00m Last update: May 27, 2024	244'	6	-
Jan 12, 1997 (27)	1,85 m	Netherlands	Netherlands	Defensive Midfield	False	€35.00m Last update: Oct 14, 2024	713'	9	2
Dec 9, 1997 (26)	1,82 m	England	England	Left Winger	False	€35.00m Last update: May 27, 2024	521'	9	3
Dec 13, 1997 (26)	1,88 m	Netherlands	Slovakia	Centre-Back	False	€35.00m Last update: May 31, 2024	900'	10	1
May 10, 1997 (27)	1,84 m	England	Brazil	Centre-Forward	False	€35.00m Last update: Oct 1, 2024	25'	2	-
Jun 6, 1999 (25)	1,90 m	Italy	Italy	Centre-Back	False	€35.00m Last update: Jun 5, 2024	630'	7	1
May 31, 1996 (28)	1,92 m	England	Denmark	Centre-Back	False	€35.00m Last update: May 27, 2024	540'	6	-
Jun 17, 2001 (23)	1,79 m	Netherlands	Netherlands	Central Midfield	True	€35.00m Last update: Oct 14, 2024	701'	9	2
Oct 7, 1996 (28)	1,94 m	England	Italy	Goalkeeper	False	€35.00m Last update: May 27, 2024	810'	9	-
Oct 24, 1997 (26)	1,90 m	England	Mexico	Defensive Midfield	False	€35.00m Last update: May 27, 2024	381'	7	-
Sep 15, 1995 (29)	1,83 m	England	Spain	Goalkeeper	False	€35.00m Last update: May 27, 2024	810'	9	-
Aug 17, 1993 (31)	1,88 m	England	Brazil	Goalkeeper	False	€35.00m Last update: May 27, 2024	810'	9	-
Oct 23, 1997 (26)	1,83 m	England	England	Centre-Back	False	€35.00m Last update: May 27, 2024	732'	9	1
Nov 5, 1998 (25)	1,88 m	England	Japan	Right-Back	False	€35.00m Last update: May 27, 2024	6'	1	-
Apr 2, 1996 (28)	1,90 m	England	Cameroon	Goalkeeper	False	€35.00m Last update: May 27, 2024	900'	10	-
Jan 10, 1999 (25)	1,81 m	England	England	Attacking Midfield	False	€35.00m Last update: May 27, 2024	215'	5	-
Aug 30, 1996 (28)	1,82 m	England	Mali	Defensive Midfield	False	€35.00m Last update: May 27, 2024	354'	6	1
Jan 1, 1999 (25)	1,95 m	Italy	Italy	Centre-Forward	False	€35.00m Last update: Jun 5, 2024			
Apr 3, 1996 (28)	1,89 m	France	Spain	Central Midfield	False	€35.00m Last update: Jul 18, 2024	393'	8	1
Mar 11, 1998 (26)	1,90 m	England	France	Centre-Back	False	€35.00m Last update: Oct 1, 2024	415'	6	-
Jun 25, 1997 (27)	1,87 m	England	Uruguay	Defensive Midfield	False	€35.00m Last update: May 27, 2024	495'	8	-
Sep 22, 1999 (25)	1,78 m	Italy	Italy	Central Midfield	False	€35.00m Last update: Jun 5, 2024	379'	9	1
Jun 21, 1997 (27)	1,89 m	Italy	Ukraine	Centre-Forward	False	€35.00m Last update: Jun 7, 2024	719'	9	4
Mar 30, 1996 (28)	1,90 m	Spain	Morocco	Centre-Back	False	€35.00m Last update: May 27, 2024	471'	6	-
Nov 19, 1998 (25)	1,85 m	Netherlands	Netherlands	Central Midfield	False	€35.00m Last update: Oct 14, 2024	672'	9	1
Jan 30, 2001 (23)	1,85 m	England	England	Central Midfield	False	€35.00m Last update: May 27, 2024	244'	6	-
Dec 13, 1997 (26)	1,88 m	Netherlands	Slovakia	Centre-Back	False	€35.00m Last update: May 31, 2024	900'	10	1
Mar 30, 1996 (28)	1,90 m	Spain	Morocco	Centre-Back	False	€35.00m Last update: May 27, 2024	471'	6	-
Apr 2, 1996 (28)	1,90 m	England	Cameroon	Goalkeeper	False	€35.00m Last update: May 27, 2024	900'	10	-
Jun 21, 1997 (27)	1,89 m	Italy	Ukraine	Centre-Forward	False	€35.00m Last update: Jun 7, 2024	719'	9	4
Oct 7, 1996 (28)	1,94 m	England	Italy	Goalkeeper	False	€35.00m Last update: May 27, 2024	810'	9	-
May 10, 1997 (27)	1,84 m	England	Brazil	Centre-Forward	False	€35.00m Last update: Oct 1, 2024	25'	2	-
Oct 24, 1997 (26)	1,90 m	England	Mexico	Defensive Midfield	False	€35.00m Last update: May 27, 2024	381'	7	-
Jun 6, 1999 (25)	1,90 m	Italy	Italy	Centre-Back	False	€35.00m Last update: Jun 5, 2024	630'	7	1
Sep 15, 1995 (29)	1,83 m	England	Spain	Goalkeeper	False	€35.00m Last update: May 27, 2024	810'	9	-
Aug 17, 1993 (31)	1,88 m	England	Brazil	Goalkeeper	False	€35.00m Last update: May 27, 2024	810'	9	-
Sep 22, 1999 (25)	1,78 m	Italy	Italy	Central Midfield	False	€35.00m Last update: Jun 5, 2024	379'	9	1
Oct 23, 1997 (26)	1,83 m	England	England	Centre-Back	False	€35.00m Last update: May 27, 2024	732'	9	1
Mar 11, 1998 (26)	1,90 m	England	France	Centre-Back	False	€35.00m Last update: Oct 1, 2024	415'	6	-
Nov 5, 1998 (25)	1,88 m	England	Japan	Right-Back	False	€35.00m Last update: May 27, 2024	6'	1	-
Apr 3, 1996 (28)	1,89 m	France	Spain	Central Midfield	False	€35.00m Last update: Jul 18, 2024	393'	8	1
Jun 25, 1997 (27)	1,87 m	England	Uruguay	Defensive Midfield	False	€35.00m Last update: May 27, 2024	495'	8	-
Nov 19, 1998 (25)	1,85 m	Netherlands	Netherlands	Central Midfield	False	€35.00m Last update: Oct 14, 2024	672'	9	1
May 31, 1996 (28)	1,92 m	England	Denmark	Centre-Back	False	€35.00m Last update: May 27, 2024	540'	6	-
Jun 17, 2001 (23)	1,79 m	Netherlands	Netherlands	Central Midfield	True	€35.00m Last update: Oct 14, 2024	701'	9	2
Jan 10, 1999 (25)	1,81 m	England	England	Attacking Midfield	False	€35.00m Last update: May 27, 2024	215'	5	-
Dec 9, 1997 (26)	1,82 m	England	England	Left Winger	False	€35.00m Last update: May 27, 2024	521'	9	3
Jan 12, 1997 (27)	1,85 m	Netherlands	Netherlands	Defensive Midfield	False	€35.00m Last update: Oct 14, 2024	713'	9	2
Jan 1, 1999 (25)	1,95 m	Italy	Italy	Centre-Forward	False	€35.00m Last update: Jun 5, 2024			
Aug 30, 1996 (28)	1,82 m	England	Mali	Defensive Midfield	False	€35.00m Last update: May 27, 2024	354'	6	1
Jan 30, 2001 (23)	1,85 m	England	England	Central Midfield	False	€35.00m Last update: May 27, 2024	244'	6	-
Aug 30, 1996 (28)	1,82 m	England	Mali	Defensive Midfield	False	€35.00m Last update: May 27, 2024	354'	6	1
Oct 24, 1997 (26)	1,90 m	England	Mexico	Defensive Midfield	False	€35.00m Last update: May 27, 2024	381'	7	-
Nov 5, 1998 (25)	1,88 m	England	Japan	Right-Back	False	€35.00m Last update: May 27, 2024	6'	1	-
Dec 9, 1997 (26)	1,82 m	England	England	Left Winger	False	€35.00m Last update: May 27, 2024	521'	9	3
Jun 6, 1999 (25)	1,90 m	Italy	Italy	Centre-Back	False	€35.00m Last update: Jun 5, 2024	630'	7	1
Aug 17, 1993 (31)	1,88 m	England	Brazil	Goalkeeper	False	€35.00m Last update: May 27, 2024	810'	9	-
Jun 25, 1997 (27)	1,87 m	England	Uruguay	Defensive Midfield	False	€35.00m Last update: May 27, 2024	495'	8	-
Sep 15, 1995 (29)	1,83 m	England	Spain	Goalkeeper	False	€35.00m Last update: May 27, 2024	810'	9	-
Mar 30, 1996 (28)	1,90 m	Spain	Morocco	Centre-Back	False	€35.00m Last update: May 27, 2024	471'	6	-
Oct 7, 1996 (28)	1,94 m	England	Italy	Goalkeeper	False	€35.00m Last update: May 27, 2024	810'	9	-
Mar 11, 1998 (26)	1,90 m	England	France	Centre-Back	False	€35.00m Last update: Oct 1, 2024	415'	6	-
Apr 2, 1996 (28)	1,90 m	England	Cameroon	Goalkeeper	False	€35.00m Last update: May 27, 2024	900'	10	-
May 31, 1996 (28)	1,92 m	England	Denmark	Centre-Back	False	€35.00m Last update: May 27, 2024	540'	6	-
Nov 19, 1998 (25)	1,85 m	Netherlands	Netherlands	Central Midfield	False	€35.00m Last update: Oct 14, 2024	672'	9	1
Dec 13, 1997 (26)	1,88 m	Netherlands	Slovakia	Centre-Back	False	€35.00m Last update: May 31, 2024	900'	10	1
Jan 1, 1999 (25)	1,95 m	Italy	Italy	Centre-Forward	False	€35.00m Last update: Jun 5, 2024			
Apr 3, 1996 (28)	1,89 m	France	Spain	Central Midfield	False	€35.00m Last update: Jul 18, 2024	393'	8	1
Jun 17, 2001 (23)	1,79 m	Netherlands	Netherlands	Central Midfield	True	€35.00m Last update: Oct 14, 2024	701'	9	2
Jun 21, 1997 (27)	1,89 m	Italy	Ukraine	Centre-Forward	False	€35.00m Last update: Jun 7, 2024	719'	9	4
Sep 22, 1999 (25)	1,78 m	Italy	Italy	Central Midfield	False	€35.00m Last update: Jun 5, 2024	379'	9	1
Jan 10, 1999 (25)	1,81 m	England	England	Attacking Midfield	False	€35.00m Last update: May 27, 2024	215'	5	-
Jan 12, 1997 (27)	1,85 m	Netherlands	Netherlands	Defensive Midfield	False	€35.00m Last update: Oct 14, 2024	713'	9	2
Oct 23, 1997 (26)	1,83 m	England	England	Centre-Back	False	€35.00m Last update: May 27, 2024	732'	9	1
May 10, 1997 (27)	1,84 m	England	Brazil	Centre-Forward	False	€35.00m Last update: Oct 1, 2024	25'	2	-
Jan 30, 2001 (23)	1,85 m	England	England	Central Midfield	False	€35.00m Last update: May 27, 2024	244'	6	-
Mar 30, 1996 (28)	1,90 m	Spain	Morocco	Centre-Back	False	€35.00m Last update: May 27, 2024	471'	6	-
May 10, 1997 (27)	1,84 m	England	Brazil	Centre-Forward	False	€35.00m Last update: Oct 1, 2024	25'	2	-
Jun 17, 2001 (23)	1,79 m	Netherlands	Netherlands	Central Midfield	True	€35.00m Last update: Oct 14, 2024	701'	9	2
Sep 15, 1995 (29)	1,83 m	England	Spain	Goalkeeper	False	€35.00m Last update: May 27, 2024	810'	9	-
Sep 22, 1999 (25)	1,78 m	Italy	Italy	Central Midfield	False	€35.00m Last update: Jun 5, 2024	379'	9	1
Nov 19, 1998 (25)	1,85 m	Netherlands	Netherlands	Central Midfield	False	€35.00m Last update: Oct 14, 2024	672'	9	1
Aug 30, 1996 (28)	1,82 m	England	Mali	Defensive Midfield	False	€35.00m Last update: May 27, 2024	354'	6	1
Jan 12, 1997 (27)	1,85 m	Netherlands	Netherlands	Defensive Midfield	False	€35.00m Last update: Oct 14, 2024	713'	9	2
Oct 24, 1997 (26)	1,90 m	England	Mexico	Defensive Midfield	False	€35.00m Last update: May 27, 2024	381'	7	-
Jun 21, 1997 (27)	1,89 m	Italy	Ukraine	Centre-Forward	False	€35.00m Last update: Jun 7, 2024	719'	9	4
Dec 13, 1997 (26)	1,88 m	Netherlands	Slovakia	Centre-Back	False	€35.00m Last update: May 31, 2024	900'	10	1
Jan 10, 1999 (25)	1,81 m	England	England	Attacking Midfield	False	€35.00m Last update: May 27, 2024	215'	5	-
Jun 6, 1999 (25)	1,90 m	Italy	Italy	Centre-Back	False	€35.00m Last update: Jun 5, 2024	630'	7	1
Jan 1, 1999 (25)	1,95 m	Italy	Italy	Centre-Forward	False	€35.00m Last update: Jun 5, 2024			
Apr 2, 1996 (28)	1,90 m	England	Cameroon	Goalkeeper	False	€35.00m Last update: May 27, 2024	900'	10	-
May 31, 1996 (28)	1,92 m	England	Denmark	Centre-Back	False	€35.00m Last update: May 27, 2024	540'	6	-
Apr 3, 1996 (28)	1,89 m	France	Spain	Central Midfield	False	€35.00m Last update: Jul 18, 2024	393'	8	1
Mar 11, 1998 (26)	1,90 m	England	France	Centre-Back	False	€35.00m Last update: Oct 1, 2024	415'	6	-
Jun 25, 1997 (27)	1,87 m	England	Uruguay	Defensive Midfield	False	€35.00m Last update: May 27, 2024	495'	8	-
Aug 17, 1993 (31)	1,88 m	England	Brazil	Goalkeeper	False	€35.00m Last update: May 27, 2024	810'	9	-
Dec 9, 1997 (26)	1,82 m	England	England	Left Winger	False	€35.00m Last update: May 27, 2024	521'	9	3
Nov 5, 1998 (25)	1,88 m	England	Japan	Right-Back	False	€35.00m Last update: May 27, 2024	6'	1	-
Oct 23, 1997 (26)	1,83 m	England	England	Centre-Back	False	€35.00m Last update: May 27, 2024	732'	9	1
Oct 7, 1996 (28)	1,94 m	England	Italy	Goalkeeper	False	€35.00m Last update: May 27, 2024	810'	9	-
Jan 30, 2001 (23)	1,85 m	England	England	Central Midfield	False	€35.00m Last update: May 27, 2024	244'	6	-
Dec 9, 1997 (26)	1,82 m	England	England	Left Winger	False	€35.00m Last update: May 27, 2024	521'	9	3
Mar 11, 1998 (26)	1,90 m	England	France	Centre-Back	False	€35.00m Last update: Oct 1, 2024	415'	6	-
Oct 7, 1996 (28)	1,94 m	England	Italy	Goalkeeper	False	€35.00m Last update: May 27, 2024	810'	9	-
Dec 13, 1997 (26)	1,88 m	Netherlands	Slovakia	Centre-Back	False	€35.00m Last update: May 31, 2024	900'	10	1
Aug 17, 1993 (31)	1,88 m	England	Brazil	Goalkeeper	False	€35.00m Last update: May 27, 2024	810'	9	-
Sep 22, 1999 (25)	1,78 m	Italy	Italy	Central Midfield	False	€35.00m Last update: Jun 5, 2024	379'	9	1
Jun 25, 1997 (27)	1,87 m	England	Uruguay	Defensive Midfield	False	€35.00m Last update: May 27, 2024	495'	8	-
Jan 10, 1999 (25)	1,81 m	England	England	Attacking Midfield	False	€35.00m Last update: May 27, 2024	215'	5	-
Apr 2, 1996 (28)	1,90 m	England	Cameroon	Goalkeeper	False	€35.00m Last update: May 27, 2024	900'	10	-
Jun 21, 1997 (27)	1,89 m	Italy	Ukraine	Centre-Forward	False	€35.00m Last update: Jun 7, 2024	719'	9	4
Aug 30, 1996 (28)	1,82 m	England	Mali	Defensive Midfield	False	€35.00m Last update: May 27, 2024	354'	6	1
Jan 1, 1999 (25)	1,95 m	Italy	Italy	Centre-Forward	False	€35.00m Last update: Jun 5, 2024			
Nov 5, 1998 (25)	1,88 m	England	Japan	Right-Back	False	€35.00m Last update: May 27, 2024	6'	1	-
May 31, 1996 (28)	1,92 m	England	Denmark	Centre-Back	False	€35.00m Last update: May 27, 2024	540'	6	-
Apr 3, 1996 (28)	1,89 m	France	Spain	Central Midfield	False	€35.00m Last update: Jul 18, 2024	393'	8	1
Jun 17, 2001 (23)	1,79 m	Netherlands	Netherlands	Central Midfield	True	€35.00m Last update: Oct 14, 2024	701'	9	2
Jun 6, 1999 (25)	1,90 m	Italy	Italy	Centre-Back	False	€35.00m Last update: Jun 5, 2024	630'	7	1
Oct 23, 1997 (26)	1,83 m	England	England	Centre-Back	False	€35.00m Last update: May 27, 2024	732'	9	1
Nov 19, 1998 (25)	1,85 m	Netherlands	Netherlands	Central Midfield	False	€35.00m Last update: Oct 14, 2024	672'	9	1
May 10, 1997 (27)	1,84 m	England	Brazil	Centre-Forward	False	€35.00m Last update: Oct 1, 2024	25'	2	-
Oct 24, 1997 (26)	1,90 m	England	Mexico	Defensive Midfield	False	€35.00m Last update: May 27, 2024	381'	7	-
Sep 15, 1995 (29)	1,83 m	England	Spain	Goalkeeper	False	€35.00m Last update: May 27, 2024	810'	9	-
Mar 30, 1996 (28)	1,90 m	Spain	Morocco	Centre-Back	False	€35.00m Last update: May 27, 2024	471'	6	-
Jan 12, 1997 (27)	1,85 m	Netherlands	Netherlands	Defensive Midfield	False	€35.00m Last update: Oct 14, 2024	713'	9	2
Jan 30, 2001 (23)	1,85 m	England	England	Central Midfield	False	€35.00m Last update: May 27, 2024	244'	6	-
Nov 5, 1998 (25)	1,88 m	England	Japan	Right-Back	False	€35.00m Last update: May 27, 2024	6'	1	-
Jan 1, 1999 (25)	1,95 m	Italy	Italy	Centre-Forward	False	€35.00m Last update: Jun 5, 2024			
May 10, 1997 (27)	1,84 m	England	Brazil	Centre-Forward	False	€35.00m Last update: Oct 1, 2024	25'	2	-
Jun 21, 1997 (27)	1,89 m	Italy	Ukraine	Centre-Forward	False	€35.00m Last update: Jun 7, 2024	719'	9	4
Dec 13, 1997 (26)	1,88 m	Netherlands	Slovakia	Centre-Back	False	€35.00m Last update: May 31, 2024	900'	10	1
Jun 17, 2001 (23)	1,79 m	Netherlands	Netherlands	Central Midfield	True	€35.00m Last update: Oct 14, 2024	701'	9	2
Aug 17, 1993 (31)	1,88 m	England	Brazil	Goalkeeper	False	€35.00m Last update: May 27, 2024	810'	9	-
Jun 25, 1997 (27)	1,87 m	England	Uruguay	Defensive Midfield	False	€35.00m Last update: May 27, 2024	495'	8	-
May 31, 1996 (28)	1,92 m	England	Denmark	Centre-Back	False	€35.00m Last update: May 27, 2024	540'	6	-
Nov 19, 1998 (25)	1,85 m	Netherlands	Netherlands	Central Midfield	False	€35.00m Last update: Oct 14, 2024	672'	9	1
Jun 6, 1999 (25)	1,90 m	Italy	Italy	Centre-Back	False	€35.00m Last update: Jun 5, 2024	630'	7	1
Sep 22, 1999 (25)	1,78 m	Italy	Italy	Central Midfield	False	€35.00m Last update: Jun 5, 2024	379'	9	1
Apr 2, 1996 (28)	1,90 m	England	Cameroon	Goalkeeper	False	€35.00m Last update: May 27, 2024	900'	10	-
Jan 10, 1999 (25)	1,81 m	England	England	Attacking Midfield	False	€35.00m Last update: May 27, 2024	215'	5	-
